{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '1', 'OMPI_MCA_orte_num_nodes': '1', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955499', 'JOB_ID': '8955499', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'ad2', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955499', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/ad2/active_jobs/8955499.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '3174891520.0;tcp://172.19.17.2:50345', 'PE': 'ompi', 'NQUEUES': '2', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/ad2/job_scripts/8955499', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '6', 'TMPDIR': '/tmp/8955499.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'AMD Opteron(tm) Processor 6174', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '3174891520.0;tcp://172.19.17.2:50345', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955499.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': 'ef3a478576d739bc-bd61132803f6e325', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955499.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '3174891521', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '24', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'AuthenticAMD', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv0/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2179961.7015953534, 3: '0', 4: '0'} 
{0: '0.0602409638554', 1: '2.5', 2: 524.31289630173376, 3: '0.55421686747', 4: '0.0120481927711'} 
{0: '0.0595238095238', 1: '2.5', 2: 524.11606344592349, 3: '0.559523809524', 4: '0.0119047619048'} 
{0: '0.0588235294118', 1: '2.5', 2: 520.01391679122014, 3: '0.564705882353', 4: '0.0117647058824'} 
{0: '0.0581395348837', 1: '2.5', 2: 526.56098186305383, 3: '0.56976744186', 4: '0.0116279069767'} 
{0: '0.0574712643678', 1: '2.5', 2: 541.64624324601107, 3: '0.574712643678', 4: '0.0114942528736'} 
{0: '0.0568181818182', 1: '2.5', 2: 542.61679667014801, 3: '0.579545454545', 4: '0.0113636363636'} 
{0: '0.0561797752809', 1: '2.5', 2: 559.00657827518978, 3: '0.584269662921', 4: '0.0112359550562'} 
{0: '0.0555555555556', 1: '2.5', 2: 546.94686170603586, 3: '0.588888888889', 4: '0.0111111111111'} 
{0: '0.0549450549451', 1: '2.5', 2: 544.58441535338716, 3: '0.593406593407', 4: '0.010989010989'} 
{0: '0.054347826087', 1: '2.5', 2: 537.90640447898681, 3: '0.597826086957', 4: '0.0108695652174'} 
{0: '0.0537634408602', 1: '2.5', 2: 514.40600691570683, 3: '0.602150537634', 4: '0.010752688172'} 
{0: '0.0531914893617', 1: '2.5', 2: 493.3086169785247, 3: '0.606382978723', 4: '0.0106382978723'} 
{0: '0.0526315789474', 1: '2.5', 2: 488.87297323220872, 3: '0.610526315789', 4: '0.0105263157895'} 
{0: '0.0520833333333', 1: '2.5', 2: 475.78805749411578, 3: '0.614583333333', 4: '0.0104166666667'} 
{0: '0.0515463917526', 1: '2.5', 2: 496.37589307918137, 3: '0.618556701031', 4: '0.0103092783505'} 
{0: '0.0510204081633', 1: '2.5', 2: 472.83020835195134, 3: '0.622448979592', 4: '0.0102040816327'} 
{0: '0.0505050505051', 1: '2.5', 2: 463.53274240074973, 3: '0.626262626263', 4: '0.010101010101'} 
{0: '0.05', 1: '2.5', 2: 443.45998021320253, 3: '0.63', 4: '0.01'} 
{0: '0.0594059405941', 1: '2.08138298988', 2: 449.20128459209161, 3: '0.633663366337', 4: '0.00990099009901'} 
{0: '0.0588235294118', 1: '2.08138298988', 2: 466.19489115063732, 3: '0.627450980392', 4: '0.00980392156863'} 
{0: '0.0679611650485', 1: '2.5', 2: 452.66029814838458, 3: '0.621359223301', 4: '0.00970873786408'} 
{0: '0.0673076923077', 1: '2.5', 2: 458.73597288592958, 3: '0.625', 4: '0.00961538461538'} 
{0: '0.0666666666667', 1: '2.5', 2: 459.74473488296064, 3: '0.628571428571', 4: '0.00952380952381'} 
{0: '0.0660377358491', 1: '2.5', 2: 467.34783765254411, 3: '0.632075471698', 4: '0.00943396226415'} 
{0: '0.0654205607477', 1: '2.5', 2: 445.87354542700518, 3: '0.635514018692', 4: '0.00934579439252'} 
{0: '0.0648148148148', 1: '2.5', 2: 446.27476381078583, 3: '0.638888888889', 4: '0.00925925925926'} 
{0: '0.0733944954128', 1: '2.08138298988', 2: 434.49005490648233, 3: '0.642201834862', 4: '0.00917431192661'} 
{0: '0.0727272727273', 1: '2.08138298988', 2: 457.05852122660258, 3: '0.636363636364', 4: '0.00909090909091'} 
{0: '0.0810810810811', 1: '2.5', 2: 446.646763218422, 3: '0.630630630631', 4: '0.00900900900901'} 
{0: '0.0803571428571', 1: '2.5', 2: 464.26945913748142, 3: '0.633928571429', 4: '0.00892857142857'} 
{0: '0.0796460176991', 1: '2.5', 2: 445.2201204142653, 3: '0.637168141593', 4: '0.00884955752212'} 
{0: '0.0789473684211', 1: '2.5', 2: 458.51095512928032, 3: '0.640350877193', 4: '0.00877192982456'} 
{0: '0.0782608695652', 1: '2.5', 2: 464.61772531502095, 3: '0.64347826087', 4: '0.00869565217391'} 
{0: '0.0775862068966', 1: '2.5', 2: 472.55535241505385, 3: '0.646551724138', 4: '0.00862068965517'} 
{0: '0.0769230769231', 1: '2.5', 2: 473.16522691866311, 3: '0.649572649573', 4: '0.00854700854701'} 
{0: '0.0762711864407', 1: '2.5', 2: 489.69310660237454, 3: '0.652542372881', 4: '0.00847457627119'} 
{0: '0.0756302521008', 1: '2.5', 2: 471.02395552773692, 3: '0.655462184874', 4: '0.00840336134454'} 
{0: '0.075', 1: '2.5', 2: 498.06959722693955, 3: '0.658333333333', 4: '0.00833333333333'} 
{0: '0.0743801652893', 1: '2.5', 2: 464.07595481919702, 3: '0.661157024793', 4: '0.00826446280992'} 
{0: '0.0737704918033', 1: '2.5', 2: 476.592624834449, 3: '0.66393442623', 4: '0.00819672131148'} 
{0: '0.0731707317073', 1: '2.5', 2: 481.19108445336224, 3: '0.666666666667', 4: '0.00813008130081'} 
{0: '0.0725806451613', 1: '2.5', 2: 494.01767211569324, 3: '0.66935483871', 4: '0.00806451612903'} 
{0: '0.072', 1: '2.5', 2: 500.05855240446652, 3: '0.672', 4: '0.008'} 
{0: '0.0714285714286', 1: '2.5', 2: 486.13951113857286, 3: '0.674603174603', 4: '0.00793650793651'} 
{0: '0.0708661417323', 1: '2.5', 2: 470.64698495521657, 3: '0.677165354331', 4: '0.00787401574803'} 
{0: '0.0703125', 1: '2.5', 2: 469.54126625169619, 3: '0.6796875', 4: '0.0078125'} 
{0: '0.0697674418605', 1: '2.5', 2: 463.09202549377289, 3: '0.682170542636', 4: '0.0077519379845'} 
{0: '0.0692307692308', 1: '2.5', 2: 472.19988044275613, 3: '0.684615384615', 4: '0.00769230769231'} 
{0: '0.0687022900763', 1: '2.5', 2: 475.63900500616705, 3: '0.687022900763', 4: '0.00763358778626'} 
{0: '0.0681818181818', 1: '2.5', 2: 483.77068563750646, 3: '0.689393939394', 4: '0.00757575757576'} 
{0: '0.0676691729323', 1: '2.5', 2: 475.42194324929858, 3: '0.691729323308', 4: '0.00751879699248'} 
{0: '0.0671641791045', 1: '2.5', 2: 486.293694596058, 3: '0.694029850746', 4: '0.00746268656716'} 
{0: '0.0666666666667', 1: '2.5', 2: 465.08238174021869, 3: '0.696296296296', 4: '0.00740740740741'} 
{0: '0.0661764705882', 1: '2.5', 2: 475.23915548337015, 3: '0.698529411765', 4: '0.00735294117647'} 
{0: '0.0656934306569', 1: '2.5', 2: 475.85259129376408, 3: '0.700729927007', 4: '0.00729927007299'} 
{0: '0.0652173913043', 1: '2.5', 2: 483.94446520706668, 3: '0.702898550725', 4: '0.00724637681159'} 
{0: '0.0647482014388', 1: '2.5', 2: 475.56703229847841, 3: '0.705035971223', 4: '0.00719424460432'} 
{0: '0.0642857142857', 1: '2.5', 2: 487.53961644475407, 3: '0.707142857143', 4: '0.00714285714286'} 
{0: '0.063829787234', 1: '2.5', 2: 479.1795081991711, 3: '0.709219858156', 4: '0.00709219858156'} 
{0: '0.0633802816901', 1: '2.5', 2: 467.8352288088638, 3: '0.711267605634', 4: '0.00704225352113'} 
{0: '0.0629370629371', 1: '2.5', 2: 487.6570131683041, 3: '0.713286713287', 4: '0.00699300699301'} 
{0: '0.0625', 1: '2.5', 2: 466.29276405409445, 3: '0.715277777778', 4: '0.00694444444444'} 
{0: '0.0620689655172', 1: '2.5', 2: 461.41266287668094, 3: '0.71724137931', 4: '0.00689655172414'} 
{0: '0.0616438356164', 1: '2.5', 2: 455.61734513921476, 3: '0.719178082192', 4: '0.00684931506849'} 
{0: '0.0680272108844', 1: '2.08138298988', 2: 456.39718840594679, 3: '0.721088435374', 4: '0.00680272108844'} 
{0: '0.0675675675676', 1: '2.08138298988', 2: 456.7716573354727, 3: '0.716216216216', 4: '0.00675675675676'} 
{0: '0.0738255033557', 1: '2.5', 2: 457.45193462165793, 3: '0.711409395973', 4: '0.00671140939597'} 
{0: '0.0733333333333', 1: '2.5', 2: 454.90690042863338, 3: '0.713333333333', 4: '0.00666666666667'} 
{0: '0.0728476821192', 1: '2.5', 2: 460.79431956721476, 3: '0.715231788079', 4: '0.00662251655629'} 
{0: '0.0723684210526', 1: '2.5', 2: 451.83763858799892, 3: '0.717105263158', 4: '0.00657894736842'} 
{0: '0.0718954248366', 1: '2.5', 2: 455.95088989857226, 3: '0.718954248366', 4: '0.00653594771242'} 
{0: '0.0714285714286', 1: '2.5', 2: 461.32364560624393, 3: '0.720779220779', 4: '0.00649350649351'} 
{0: '0.0774193548387', 1: '2.08138298988', 2: 456.14312728701685, 3: '0.722580645161', 4: '0.00645161290323'} 
{0: '0.0769230769231', 1: '2.08138298988', 2: 448.29389352775888, 3: '0.717948717949', 4: '0.00641025641026'} 
{0: '0.0828025477707', 1: '2.5', 2: 449.32153261046744, 3: '0.713375796178', 4: '0.00636942675159'} 
{0: '0.0822784810127', 1: '2.5', 2: 433.4145666909364, 3: '0.715189873418', 4: '0.00632911392405'} 
{0: '0.0880503144654', 1: '2.08138298988', 2: 450.99507362951061, 3: '0.716981132075', 4: '0.0062893081761'} 
{0: '0.0875', 1: '2.08138298988', 2: 432.49756045289678, 3: '0.7125', 4: '0.00625'} 
{0: '0.0869565217391', 1: '2.08138298988', 2: 440.24996302704398, 3: '0.708074534161', 4: '0.00621118012422'} 
{0: '0.0864197530864', 1: '2.08138298988', 2: 443.71946954151173, 3: '0.703703703704', 4: '0.00617283950617'} 
{0: '0.0920245398773', 1: '2.5', 2: 437.50963839865369, 3: '0.699386503067', 4: '0.00613496932515'} 
{0: '0.0914634146341', 1: '2.5', 2: 430.19701947191243, 3: '0.701219512195', 4: '0.00609756097561'} 
{0: '0.0969696969697', 1: '2.08138298988', 2: 426.62772308496881, 3: '0.70303030303', 4: '0.00606060606061'} 
{0: '0.0963855421687', 1: '2.08138298988', 2: 432.76992012355339, 3: '0.698795180723', 4: '0.00602409638554'} 
{0: '0.0958083832335', 1: '2.08138298988', 2: 428.41153242399253, 3: '0.694610778443', 4: '0.0059880239521'} 
{0: '0.0952380952381', 1: '2.08138298988', 2: 415.35391640266386, 3: '0.690476190476', 4: '0.00595238095238'} 
{0: '0.094674556213', 1: '2.08138298988', 2: 399.27214434452588, 3: '0.686390532544', 4: '0.00591715976331'} 
{0: '0.1', 1: '1.73286211491', 2: 391.79260134275916, 3: '0.682352941176', 4: '0.00588235294118'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 382.89039928684321, 3: '0.678362573099', 4: '0.00584795321637'} 
{0: '0.104651162791', 1: '1.44269990921', 2: 383.9851257070988, 3: '0.674418604651', 4: '0.00581395348837'} 
{0: '0.109826589595', 1: '1.73286211491', 2: 372.05267070560677, 3: '0.670520231214', 4: '0.00578034682081'} 
{0: '0.109195402299', 1: '1.73286211491', 2: 364.94497951659929, 3: '0.666666666667', 4: '0.00574712643678'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 377.64955008035577, 3: '0.662857142857', 4: '0.00571428571429'} 
{0: '0.113636363636', 1: '1.44269990921', 2: 365.03596454389771, 3: '0.659090909091', 4: '0.00568181818182'} 
{0: '0.112994350282', 1: '1.44269990921', 2: 369.54455340389558, 3: '0.655367231638', 4: '0.00564971751412'} 
{0: '0.112359550562', 1: '1.44269990921', 2: 364.07123195997241, 3: '0.651685393258', 4: '0.00561797752809'} 
{0: '0.117318435754', 1: '1.73286211491', 2: 371.43835820724615, 3: '0.648044692737', 4: '0.00558659217877'} 
{0: '0.116666666667', 1: '1.73286211491', 2: 379.85200143018392, 3: '0.644444444444', 4: '0.00555555555556'} 
{0: '0.121546961326', 1: '1.44269990921', 2: 361.69704121722128, 3: '0.640883977901', 4: '0.00552486187845'} 
{0: '0.120879120879', 1: '1.44269990921', 2: 379.15229133773789, 3: '0.637362637363', 4: '0.00549450549451'} 
{0: '0.125683060109', 1: '1.73286211491', 2: 366.83786763604184, 3: '0.633879781421', 4: '0.00546448087432'} 
{0: '0.125', 1: '1.73286211491', 2: 378.80577426090161, 3: '0.630434782609', 4: '0.0054347826087'} 
{0: '0.12972972973', 1: '1.44269990921', 2: 369.14373337628439, 3: '0.627027027027', 4: '0.00540540540541'} 
{0: '0.129032258065', 1: '1.44269990921', 2: 379.86607804389376, 3: '0.623655913978', 4: '0.00537634408602'} 
{0: '0.133689839572', 1: '1.73286211491', 2: 373.56964171590585, 3: '0.620320855615', 4: '0.00534759358289'} 
{0: '0.132978723404', 1: '1.73286211491', 2: 374.80101526463972, 3: '0.617021276596', 4: '0.00531914893617'} 
{0: '0.137566137566', 1: '1.44269990921', 2: 373.7173860289447, 3: '0.613756613757', 4: '0.00529100529101'} 
{0: '0.136842105263', 1: '1.44269990921', 2: 362.24761710397974, 3: '0.610526315789', 4: '0.00526315789474'} 
{0: '0.141361256545', 1: '1.73286211491', 2: 378.46706476422099, 3: '0.607329842932', 4: '0.00523560209424'} 
{0: '0.140625', 1: '1.73286211491', 2: 380.27495319487309, 3: '0.604166666667', 4: '0.00520833333333'} 
{0: '0.145077720207', 1: '1.44269990921', 2: 380.47025222860657, 3: '0.60103626943', 4: '0.00518134715026'} 
{0: '0.144329896907', 1: '1.44269990921', 2: 394.40606087839728, 3: '0.59793814433', 4: '0.00515463917526'} 
{0: '0.148717948718', 1: '1.73286211491', 2: 379.53466464629787, 3: '0.594871794872', 4: '0.00512820512821'} 
{0: '0.147959183673', 1: '1.73286211491', 2: 372.53059545428647, 3: '0.591836734694', 4: '0.00510204081633'} 
{0: '0.152284263959', 1: '1.44269990921', 2: 370.17704034115326, 3: '0.58883248731', 4: '0.00507614213198'} 
{0: '0.151515151515', 1: '1.44269990921', 2: 355.52591874054161, 3: '0.585858585859', 4: '0.00505050505051'} 
{0: '0.150753768844', 1: '1.44269990921', 2: 363.67278863763431, 3: '0.582914572864', 4: '0.00502512562814'} 
{0: '0.15', 1: '1.44269990921', 2: 365.50440487357469, 3: '0.58', 4: '0.005'} 
{0: '0.149253731343', 1: '1.44269990921', 2: 369.3313226252871, 3: '0.577114427861', 4: '0.00497512437811'} 
{0: '0.148514851485', 1: '1.44269990921', 2: 369.31790492852502, 3: '0.574257425743', 4: '0.0049504950495'} 
{0: '0.147783251232', 1: '1.44269990921', 2: 366.53999507236898, 3: '0.571428571429', 4: '0.00492610837438'} 
{0: '0.147058823529', 1: '1.44269990921', 2: 351.44487224507748, 3: '0.56862745098', 4: '0.00490196078431'} 
{0: '0.146341463415', 1: '1.44269990921', 2: 359.02398169406518, 3: '0.565853658537', 4: '0.00487804878049'} 
{0: '0.145631067961', 1: '1.44269990921', 2: 362.98637002158495, 3: '0.563106796117', 4: '0.00485436893204'} 
{0: '0.144927536232', 1: '1.44269990921', 2: 360.31216821627783, 3: '0.56038647343', 4: '0.0048309178744'} 
{0: '0.144230769231', 1: '1.44269990921', 2: 356.90175772839649, 3: '0.557692307692', 4: '0.00480769230769'} 
{0: '0.143540669856', 1: '1.44269990921', 2: 352.39992882668361, 3: '0.555023923445', 4: '0.00478468899522'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 354.99822894297228, 3: '0.552380952381', 4: '0.0047619047619'} 
{0: '0.14691943128', 1: '1.73286211491', 2: 366.63650517548763, 3: '0.549763033175', 4: '0.00473933649289'} 
{0: '0.146226415094', 1: '1.73286211491', 2: 366.12489120405104, 3: '0.547169811321', 4: '0.00471698113208'} 
{0: '0.145539906103', 1: '1.73286211491', 2: 363.09769006824826, 3: '0.544600938967', 4: '0.00469483568075'} 
{0: '0.144859813084', 1: '1.73286211491', 2: 374.20068591972023, 3: '0.542056074766', 4: '0.00467289719626'} 
{0: '0.144186046512', 1: '1.73286211491', 2: 380.59226120865054, 3: '0.539534883721', 4: '0.0046511627907'} 
{0: '0.143518518519', 1: '1.73286211491', 2: 367.31775737062981, 3: '0.537037037037', 4: '0.00462962962963'} 
{0: '0.142857142857', 1: '1.73286211491', 2: 354.0586145058391, 3: '0.534562211982', 4: '0.00460829493088'} 
{0: '0.142201834862', 1: '1.73286211491', 2: 356.29145126493017, 3: '0.532110091743', 4: '0.0045871559633'} 
{0: '0.146118721461', 1: '1.44269990921', 2: 358.63384918907104, 3: '0.529680365297', 4: '0.00456621004566'} 
{0: '0.145454545455', 1: '1.44269990921', 2: 348.66066769577748, 3: '0.527272727273', 4: '0.00454545454545'} 
{0: '0.149321266968', 1: '1.73286211491', 2: 354.45568986864896, 3: '0.524886877828', 4: '0.00452488687783'} 
{0: '0.148648648649', 1: '1.73286211491', 2: 360.42057022696827, 3: '0.522522522523', 4: '0.0045045045045'} 
{0: '0.152466367713', 1: '1.44269990921', 2: 353.35747532149378, 3: '0.520179372197', 4: '0.00448430493274'} 
{0: '0.151785714286', 1: '1.44269990921', 2: 340.58229753389486, 3: '0.517857142857', 4: '0.00446428571429'} 
{0: '0.151111111111', 1: '1.44269990921', 2: 340.68964294133076, 3: '0.515555555556', 4: '0.00444444444444'} 
{0: '0.150442477876', 1: '1.44269990921', 2: 336.10867683689122, 3: '0.513274336283', 4: '0.00442477876106'} 
{0: '0.149779735683', 1: '1.44269990921', 2: 344.68044743338641, 3: '0.511013215859', 4: '0.00440528634361'} 
{0: '0.149122807018', 1: '1.44269990921', 2: 354.79202650403579, 3: '0.508771929825', 4: '0.00438596491228'} 
{0: '0.152838427948', 1: '1.73286211491', 2: 356.54968213421012, 3: '0.506550218341', 4: '0.00436681222707'} 
{0: '0.152173913043', 1: '1.73286211491', 2: 351.00676966250637, 3: '0.504347826087', 4: '0.00434782608696'} 
{0: '0.155844155844', 1: '1.44269990921', 2: 346.95950994806907, 3: '0.502164502165', 4: '0.004329004329'} 
{0: '0.155172413793', 1: '1.44269990921', 2: 358.71998174190492, 3: '0.5', 4: '0.00431034482759'} 
{0: '0.154506437768', 1: '1.44269990921', 2: 354.45664001133304, 3: '0.497854077253', 4: '0.00429184549356'} 
{0: '0.153846153846', 1: '1.44269990921', 2: 346.59476547912294, 3: '0.495726495726', 4: '0.0042735042735'} 
{0: '0.157446808511', 1: '1.73286211491', 2: 349.14746793499086, 3: '0.493617021277', 4: '0.00425531914894'} 
{0: '0.156779661017', 1: '1.73286211491', 2: 350.87071716682215, 3: '0.491525423729', 4: '0.00423728813559'} 
{0: '0.15611814346', 1: '1.73286211491', 2: 348.54172833091633, 3: '0.489451476793', 4: '0.0042194092827'} 
{0: '0.155462184874', 1: '1.73286211491', 2: 343.59053230471403, 3: '0.487394957983', 4: '0.00420168067227'} 
{0: '0.1589958159', 1: '1.44269990921', 2: 350.5217466366575, 3: '0.485355648536', 4: '0.00418410041841'} 
{0: '0.158333333333', 1: '1.44269990921', 2: 343.27262607371802, 3: '0.483333333333', 4: '0.00416666666667'} 
{0: '0.161825726141', 1: '1.73286211491', 2: 347.1989693815292, 3: '0.48132780083', 4: '0.00414937759336'} 
